timestamp,scenario,symbol,side,entry_price,exit_price,quantity,pnl,pnl_percent,duration_minutes,signal_confidence,outcome
2025-12-06T09:54:02.817301,trending,TEST/USD,BUY,103.93,104.53,1.9244,1.15,0.58,90,86,WIN
2025-12-06T10:09:02.817327,trending,TEST/USD,BUY,104.44,104.53,1.9152,0.17,0.09,75,92,WIN
2025-12-06T10:24:02.817350,trending,TEST/USD,BUY,104.14,107.07,1.9207,5.63,2.81,120,92,WIN
2025-12-06T10:39:02.817373,trending,TEST/USD,BUY,104.43,104.53,1.9165,0.19,0.1,45,90,WIN
2025-12-06T10:54:02.817394,trending,TEST/USD,BUY,104.88,104.61,1.9083,-0.52,-0.26,45,93,LOSS
2025-12-06T11:09:02.817416,trending,TEST/USD,BUY,105.21,106.21,1.9022,1.9,0.95,45,96,WIN
2025-12-06T11:24:02.817437,trending,TEST/USD,BUY,104.53,106.69,1.915,4.14,2.07,75,87,WIN
2025-12-06T11:39:02.817460,trending,TEST/USD,BUY,104.61,106.51,1.9143,3.64,1.82,75,78,WIN
2025-12-06T11:54:02.817481,trending,TEST/USD,BUY,106.21,106.51,1.8861,0.57,0.28,60,86,WIN
2025-12-06T12:09:02.817504,trending,TEST/USD,BUY,105.91,106.51,1.8916,1.13,0.57,45,77,WIN
2025-12-06T12:24:02.817526,trending,TEST/USD,BUY,107.07,106.51,1.8713,-1.05,-0.52,30,80,LOSS
2025-12-06T13:09:02.817600,trending,TEST/USD,BUY,107.69,110.25,1.8603,4.76,2.38,60,81,WIN
2025-12-06T13:24:02.817622,trending,TEST/USD,BUY,108.92,110.84,1.8402,3.53,1.76,105,88,WIN
2025-12-06T13:39:02.817644,trending,TEST/USD,BUY,109.3,111.6,1.8344,4.22,2.1,105,88,WIN
2025-12-06T13:54:02.817665,trending,TEST/USD,BUY,110.43,113.51,1.8164,5.59,2.79,120,100,WIN
2025-12-06T14:09:02.817687,trending,TEST/USD,BUY,110.25,113.76,1.8204,6.39,3.18,120,100,WIN
2025-12-06T14:24:02.817706,trending,TEST/USD,BUY,110.92,111.24,1.8106,0.58,0.29,30,94,WIN
2025-12-06T14:39:02.817729,trending,TEST/USD,BUY,110.87,112.37,1.8115,2.72,1.35,60,96,WIN
2025-12-06T14:54:02.817751,trending,TEST/USD,BUY,111.24,111.6,1.806,0.65,0.32,30,88,WIN
2025-12-06T15:09:02.817774,trending,TEST/USD,BUY,110.84,114.16,1.8126,6.02,3.0,75,88,WIN
2025-12-06T15:24:02.817795,trending,TEST/USD,BUY,111.6,114.16,1.8013,4.61,2.29,60,97,WIN
2025-12-06T15:39:02.817818,trending,TEST/USD,BUY,112.37,114.11,1.7898,3.11,1.55,105,93,WIN
2025-12-06T15:54:02.817840,trending,TEST/USD,BUY,113.51,114.16,1.7724,1.15,0.57,30,92,WIN
2025-12-06T16:09:02.817863,trending,TEST/USD,BUY,113.76,113.17,1.7687,-1.04,-0.52,60,90,LOSS
2025-12-06T16:24:02.817897,trending,TEST/USD,BUY,114.16,114.11,1.7623,-0.09,-0.04,60,83,LOSS
2025-12-06T16:39:02.817923,trending,TEST/USD,BUY,113.16,114.11,1.7779,1.69,0.84,45,76,WIN
2025-12-06T17:24:02.817985,trending,TEST/USD,BUY,114.11,115.56,1.7634,2.56,1.27,60,75,WIN
2025-12-06T17:39:02.818008,trending,TEST/USD,BUY,114.66,115.56,1.7553,1.58,0.78,45,84,WIN
2025-12-06T17:54:02.818034,trending,TEST/USD,BUY,115.87,116.52,1.7373,1.13,0.56,45,88,WIN
2025-12-06T18:09:02.818060,trending,TEST/USD,BUY,115.7,116.52,1.74,1.43,0.71,30,79,WIN
2025-12-06T19:09:02.818145,trending,TEST/USD,BUY,117.52,120.09,1.7133,4.4,2.19,120,88,WIN
2025-12-06T19:24:02.818157,trending,TEST/USD,BUY,117.48,119.65,1.7147,3.72,1.85,90,83,WIN
2025-12-06T19:39:02.818169,trending,TEST/USD,BUY,118.23,119.27,1.7044,1.77,0.88,45,94,WIN
2025-12-06T19:54:02.818181,trending,TEST/USD,BUY,118.95,120.38,1.6944,2.42,1.2,90,92,WIN
2025-12-06T20:09:02.818193,trending,TEST/USD,BUY,118.34,119.65,1.7035,2.23,1.11,45,82,WIN
2025-12-06T20:24:02.818204,trending,TEST/USD,BUY,119.27,119.65,1.6906,0.64,0.32,30,79,WIN
